Molecule,Atom,x_coord,y_coord,z_coord,sigma_iso,sigma_xx,sigma_yy,sigma_zz,dia_sigma_xx,dia_sigma_yy,dia_sigma_zz,para_sigma_xx,para_sigma_yy,para_sigma_zz,sigma_11,sigma_22,sigma_33,s_tot_symmetry
benzene_H2O_relaxH_disp_struct_6.xyz,Nucleus 10C :,0.543991,4.758989,0.362463,46.41,-70.36,176.59,33.01,235.29,256.62,268.12,-58.75,-326.94,-235.1,-70.36,33.01,176.59,0
benzene_H2O_relaxH_disp_struct_6.xyz,Nucleus 12O :,-0.652491,3.866861,0.647999,329.15,362.34,322.65,302.45,359.05,385.5,396.63,-33.79,-63.35,-56.61,302.45,322.65,362.34,0
benzene_H2O_relaxH_disp_struct_7.xyz,Nucleus 0H :,1.262496,-0.430661,2.134433,23.75,27.06,23.3,20.9,43.81,28.36,21.33,-20.54,-1.29,-0.4,20.9,23.3,27.06,0
benzene_H2O_relaxH_disp_struct_7.xyz,Nucleus 3H :,0.725262,-0.290962,1.201459,23.8,27.04,23.34,21.02,43.43,29.15,21.98,-20.11,-2.13,-0.91,21.02,23.34,27.04,0
benzene_H2O_relaxH_disp_struct_7.xyz,Nucleus 5H :,-0.653711,-0.107857,1.2151,23.81,23.34,21.07,27.01,42.96,22.31,29.75,-19.64,-1.22,-2.73,21.07,23.34,27.01,0
benzene_H2O_relaxH_disp_struct_7.xyz,Nucleus 7H :,-1.192142,-0.111533,2.158714,23.76,27.04,23.27,20.97,44.02,28.25,21.86,-20.77,-1.21,-0.86,20.97,23.27,27.04,0
benzene_H2O_relaxH_disp_struct_7.xyz,Nucleus 9H :,-1.341293,0.087002,0.021568,23.73,27.04,23.27,20.88,43.15,28.86,21.38,-19.89,-1.82,-0.48,20.88,23.27,27.04,0
benzene_H2O_relaxH_disp_struct_7.xyz,Nucleus 11H :,-2.419389,0.226606,0.030513,23.73,20.86,23.28,27.05,42.86,21.17,29.15,-19.6,-0.29,-2.11,20.86,23.28,27.05,0
benzene_H2O_relaxH_disp_struct_7.xyz,Nucleus 13H :,-0.650037,0.09882,-1.185612,31.42,45.83,25.09,23.35,44.73,24.89,15.28,8.07,0.14,1.16,23.35,25.09,45.83,0
benzene_H2O_relaxH_disp_struct_7.xyz,Nucleus 14H :,-1.186999,0.262847,-2.114963,31.63,43.35,23.1,28.43,42.15,22.18,28.13,0.77,0.77,0.89,23.1,28.43,43.35,0
benzene_H2O_relaxH_disp_struct_7.xyz,Nucleus 1C :,0.728912,-0.084334,-1.199225,46.92,-69.55,33.72,176.6,235.29,267.11,257.81,-327.36,-233.39,-58.69,-69.55,33.72,176.6,0
benzene_H2O_relaxH_disp_struct_7.xyz,Nucleus 2C :,1.273612,-0.064112,-2.137882,47.6,-68.82,35.24,176.39,268.34,257.19,235.8,-326.15,-232.96,-59.42,-68.82,35.24,176.39,0
benzene_H2O_relaxH_disp_struct_7.xyz,Nucleus 4C :,1.416524,-0.279186,-0.005713,47.83,-68.61,176.26,35.83,236.15,256.81,268.98,-59.9,-325.48,-233.08,-68.61,35.83,176.26,0
benzene_H2O_relaxH_disp_struct_7.xyz,Nucleus 6C :,2.493447,-0.41546,-0.016421,47.01,-69.38,33.72,176.7,267.07,257.95,235.62,-327.37,-233.31,-58.92,-69.38,33.72,176.7,0
benzene_H2O_relaxH_disp_struct_7.xyz,Nucleus 8C :,0.244904,4.093682,0.330351,46.62,-69.87,32.99,176.73,267.84,256.91,235.32,-326.79,-234.81,-58.62,-69.87,32.99,176.73,0
benzene_H2O_relaxH_disp_struct_7.xyz,Nucleus 10C :,0.544416,5.007718,0.387636,46.53,-70.17,176.58,33.17,235.24,256.6,268.2,-58.7,-326.75,-235.02,-70.17,33.17,176.58,0
benzene_H2O_relaxH_disp_struct_7.xyz,Nucleus 12O :,-0.652065,4.11559,0.673171,328.98,361.76,322.48,302.71,359.31,396.51,385.58,-34.43,-63.41,-56.6,302.71,322.48,361.76,0
benzene_H2O_relaxH_disp_struct_8.xyz,Nucleus 0H :,1.262496,-0.430661,2.134433,23.75,27.08,23.29,20.89,43.8,28.38,21.34,-20.53,-1.3,-0.43,20.89,23.29,27.08,0
benzene_H2O_relaxH_disp_struct_8.xyz,Nucleus 3H :,0.725262,-0.290962,1.201459,23.79,27.06,23.32,20.99,43.4,29.13,21.93,-20.09,-2.09,-0.9,20.99,23.32,27.06,0
benzene_H2O_relaxH_disp_struct_8.xyz,Nucleus 5H :,-0.653711,-0.107857,1.2151,23.79,23.31,21.04,27.03,42.93,22.23,29.7,-19.63,-1.19,-2.66,21.04,23.31,27.03,0
benzene_H2O_relaxH_disp_struct_8.xyz,Nucleus 7H :,-1.192142,-0.111533,2.158714,23.76,27.06,23.26,20.95,44.0,28.27,21.85,-20.75,-1.21,-0.89,20.95,23.26,27.06,0
benzene_H2O_relaxH_disp_struct_8.xyz,Nucleus 9H :,-1.341293,0.087002,0.021568,23.73,27.06,23.27,20.87,43.14,28.89,21.4,-19.89,-1.84,-0.52,20.87,23.27,27.06,0
benzene_H2O_relaxH_disp_struct_8.xyz,Nucleus 11H :,-2.419389,0.226606,0.030513,23.73,20.85,23.27,27.07,42.85,21.19,29.19,-19.59,-0.32,-2.12,20.85,23.27,27.07,0
benzene_H2O_relaxH_disp_struct_8.xyz,Nucleus 13H :,-0.650037,0.09882,-1.185612,31.34,45.59,25.08,23.36,44.54,24.95,15.04,8.32,0.11,1.07,23.36,25.08,45.59,0
benzene_H2O_relaxH_disp_struct_8.xyz,Nucleus 14H :,-1.186999,0.262847,-2.114963,31.53,43.45,23.17,27.98,42.34,22.2,27.77,0.67,0.67,0.93,23.17,27.98,43.45,0
benzene_H2O_relaxH_disp_struct_8.xyz,Nucleus 1C :,0.728912,-0.084334,-1.199225,46.97,-69.46,33.78,176.58,235.24,267.17,257.78,-327.25,-233.39,-58.67,-69.46,33.78,176.58,0
benzene_H2O_relaxH_disp_struct_8.xyz,Nucleus 2C :,1.273612,-0.064112,-2.137882,47.53,-68.86,35.07,176.37,268.3,257.17,235.71,-326.15,-233.11,-59.35,-68.86,35.07,176.37,0
benzene_H2O_relaxH_disp_struct_8.xyz,Nucleus 4C :,1.416524,-0.279186,-0.005713,47.68,-68.74,176.24,35.54,236.03,256.78,268.9,-59.8,-325.57,-233.3,-68.74,35.54,176.24,0
benzene_H2O_relaxH_disp_struct_8.xyz,Nucleus 6C :,2.493447,-0.41546,-0.016421,47.06,-69.28,33.79,176.66,267.12,257.92,235.56,-327.23,-233.31,-58.9,-69.28,33.79,176.66,0
benzene_H2O_relaxH_disp_struct_8.xyz,Nucleus 8C :,0.245329,4.342411,0.355523,46.71,-69.72,33.13,176.71,267.9,256.9,235.28,-326.64,-234.73,-58.59,-69.72,33.13,176.71,0
benzene_H2O_relaxH_disp_struct_8.xyz,Nucleus 10C :,0.544841,5.256447,0.412808,46.61,-70.03,176.57,33.29,235.2,256.58,268.25,-58.66,-326.59,-234.95,-70.03,33.29,176.57,0
benzene_H2O_relaxH_disp_struct_8.xyz,Nucleus 12O :,-0.65164,4.364319,0.698343,328.84,361.31,322.3,302.9,359.52,396.42,385.6,-34.91,-63.5,-56.61,302.9,322.3,361.31,0
benzene_H2O_relaxH_disp_struct_9.xyz,Nucleus 0H :,1.262496,-0.430661,2.134433,23.75,27.1,23.28,20.88,43.79,28.4,21.35,-20.52,-1.31,-0.45,20.88,23.28,27.1,0
benzene_H2O_relaxH_disp_struct_9.xyz,Nucleus 3H :,0.725262,-0.290962,1.201459,23.78,27.08,23.3,20.97,43.37,29.12,21.88,-20.07,-2.06,-0.89,20.97,23.3,27.08,0
benzene_H2O_relaxH_disp_struct_9.xyz,Nucleus 5H :,-0.653711,-0.107857,1.2151,23.79,23.3,21.01,27.05,42.91,22.17,29.66,-19.62,-1.16,-2.6,21.01,23.3,27.05,0
benzene_H2O_relaxH_disp_struct_9.xyz,Nucleus 7H :,-1.192142,-0.111533,2.158714,23.76,27.08,23.26,20.93,43.97,28.29,21.85,-20.72,-1.21,-0.91,20.93,23.26,27.08,0
benzene_H2O_relaxH_disp_struct_9.xyz,Nucleus 9H :,-1.341293,0.087002,0.021568,23.73,27.08,23.26,20.86,43.14,28.92,21.42,-19.88,-1.84,-0.55,20.86,23.26,27.08,0
benzene_H2O_relaxH_disp_struct_9.xyz,Nucleus 11H :,-2.419389,0.226606,0.030513,23.73,20.84,23.27,27.08,42.84,21.21,29.21,-19.58,-0.35,-2.13,20.84,23.27,27.08,0
benzene_H2O_relaxH_disp_struct_9.xyz,Nucleus 13H :,-0.650037,0.09882,-1.185612,31.28,45.38,25.08,23.37,44.38,25.0,14.77,8.6,0.09,1.0,23.37,25.08,45.38,0
benzene_H2O_relaxH_disp_struct_9.xyz,Nucleus 14H :,-1.186999,0.262847,-2.114963,31.45,43.52,23.22,27.6,42.49,22.19,27.47,0.59,0.59,1.01,23.22,27.6,43.52,0
benzene_H2O_relaxH_disp_struct_9.xyz,Nucleus 1C :,0.728912,-0.084334,-1.199225,46.99,-69.4,33.82,176.56,267.22,257.75,235.2,-327.16,-233.39,-58.65,-69.4,33.82,176.56,0
benzene_H2O_relaxH_disp_struct_9.xyz,Nucleus 2C :,1.273612,-0.064112,-2.137882,47.46,-68.9,34.92,176.35,268.27,257.14,235.64,-326.14,-233.25,-59.29,-68.9,34.92,176.35,0
benzene_H2O_relaxH_disp_struct_9.xyz,Nucleus 4C :,1.416524,-0.279186,-0.005713,47.56,-68.83,176.23,35.29,235.92,256.75,268.83,-59.71,-325.62,-233.49,-68.83,35.29,176.23,0
benzene_H2O_relaxH_disp_struct_9.xyz,Nucleus 6C :,2.493447,-0.41546,-0.016421,47.08,-69.21,33.83,176.63,267.17,257.88,235.51,-327.12,-233.32,-58.87,-69.21,33.83,176.63,0
benzene_H2O_relaxH_disp_struct_9.xyz,Nucleus 8C :,0.245755,4.59114,0.380695,46.77,-69.61,33.24,176.69,267.94,256.89,235.24,-326.52,-234.67,-58.56,-69.61,33.24,176.69,0
benzene_H2O_relaxH_disp_struct_9.xyz,Nucleus 10C :,0.545267,5.505176,0.43798,46.67,-69.92,176.56,33.38,235.16,256.57,268.29,-58.63,-326.47,-234.9,-69.92,33.38,176.56,0
benzene_H2O_relaxH_disp_struct_9.xyz,Nucleus 12O :,-0.651214,4.613049,0.723516,328.72,360.96,322.14,303.07,359.61,396.36,385.58,-35.27,-63.58,-56.54,303.07,322.14,360.96,0
